Building Ref,Building,Specialism,Manager,Local Authority,Void Loss Target,Month,Void Loss,Rent Charged,Void Loss Pct,MonthStart
207,Tamarin Close,Homelessness,Manager 1,Kensington & Chelsea,0.06,2025-04-30,3897.09,28819.07,0.1352260846724061,2025-04-01
207,Tamarin Close,Homelessness,Manager 1,Kensington & Chelsea,0.06,2025-05-31,3869.91,29779.71,0.1299512318958109,2025-05-01
207,Tamarin Close,Homelessness,Manager 1,Kensington & Chelsea,0.06,2025-06-30,4454.04,32252.11,0.1381007320141224,2025-06-01
207,Tamarin Close,Homelessness,Manager 1,Kensington & Chelsea,0.06,2025-07-31,4476.38,32265.82,0.1387344254694286,2025-07-01
207,Tamarin Close,Homelessness,Manager 1,Kensington & Chelsea,0.06,2025-08-31,3227.1,31735.3,0.1016880256370666,2025-08-01
207,Tamarin Close,Homelessness,Manager 1,Kensington & Chelsea,0.06,2025-09-30,3564.67,35020.71,0.1017874851766283,2025-09-01
207,Tamarin Close,Homelessness,Manager 1,Kensington & Chelsea,0.06,2025-10-31,5033.52,29670.22,0.1696488937392442,2025-10-01
207,Tamarin Close,Homelessness,Manager 1,Kensington & Chelsea,0.06,2025-11-30,4380.52,31306.51,0.1399236133315403,2025-11-01
207,Tamarin Close,Homelessness,Manager 1,Kensington & Chelsea,0.06,2025-12-31,1679.16,32253.11,0.0520619561958521,2025-12-01
207,Tamarin Close,Homelessness,Manager 1,Kensington & Chelsea,0.06,2026-01-31,1645.55,32427.19,0.0507459943337674,2026-01-01
207,Tamarin Close,Homelessness,Manager 1,Kensington & Chelsea,0.06,2026-02-28,1928.11,29289.09,0.0658303142910892,2026-02-01
162,Pine Avenue,Young People,Manager 8,Tower Hamlets,0.1,2025-04-30,901.65,22006.72,0.040971575954981,2025-04-01
162,Pine Avenue,Young People,Manager 8,Tower Hamlets,0.1,2025-05-31,1182.08,22740.26,0.0519818155113442,2025-05-01
162,Pine Avenue,Young People,Manager 8,Tower Hamlets,0.1,2025-06-30,2078.43,22006.73,0.0944451992640433,2025-06-01
162,Pine Avenue,Young People,Manager 8,Tower Hamlets,0.1,2025-07-31,1898.5,23450.75,0.0809568990330799,2025-07-01
162,Pine Avenue,Young People,Manager 8,Tower Hamlets,0.1,2025-08-31,2352.81,22675.01,0.103762247513893,2025-08-01
162,Pine Avenue,Young People,Manager 8,Tower Hamlets,0.1,2025-09-30,3048.23,23619.82,0.1290539047291639,2025-09-01
162,Pine Avenue,Young People,Manager 8,Tower Hamlets,0.1,2025-10-31,1205.78,23526.85,0.0512512299776638,2025-10-01
162,Pine Avenue,Young People,Manager 8,Tower Hamlets,0.1,2025-11-30,3855.22,22767.96,0.1693265448463542,2025-11-01
162,Pine Avenue,Young People,Manager 8,Tower Hamlets,0.1,2025-12-31,92.72,23526.88,0.0039410240541882,2025-12-01
162,Pine Avenue,Young People,Manager 8,Tower Hamlets,0.1,2026-01-31,243.39,23526.86,0.0103451969366077,2026-01-01
162,Pine Avenue,Young People,Manager 8,Tower Hamlets,0.1,2026-02-28,1176.77,21250.08,0.0553772032858229,2026-02-01
114,Lewis Road,Mental Health,Manager 4,Bromley,0.066684025803655,2025-04-30,618.64,15680.48,0.0394528738916155,2025-04-01
114,Lewis Road,Mental Health,Manager 4,Bromley,0.066684025803655,2025-05-31,639.26,16203.16,0.0394527980961738,2025-05-01
114,Lewis Road,Mental Health,Manager 4,Bromley,0.066684025803655,2025-06-30,1065.13,15779.39,0.0675013419403411,2025-06-01
114,Lewis Road,Mental Health,Manager 4,Bromley,0.066684025803655,2025-07-31,677.66,17721.17,0.0382401387718756,2025-07-01
114,Lewis Road,Mental Health,Manager 4,Bromley,0.066684025803655,2025-08-31,615.8,17728.85,0.0347343454313167,2025-08-01
114,Lewis Road,Mental Health,Manager 4,Bromley,0.066684025803655,2025-09-30,725.76,17459.86,0.0415673436098571,2025-09-01
114,Lewis Road,Mental Health,Manager 4,Bromley,0.066684025803655,2025-10-31,681.78,17882.8,0.0381249021406043,2025-10-01
114,Lewis Road,Mental Health,Manager 4,Bromley,0.066684025803655,2025-11-30,659.79,17305.94,0.0381250599505141,2025-11-01
114,Lewis Road,Mental Health,Manager 4,Bromley,0.066684025803655,2025-12-31,681.78,17882.79,0.0381249234599299,2025-12-01
114,Lewis Road,Mental Health,Manager 4,Bromley,0.066684025803655,2026-01-31,1651.13,17882.79,0.0923306709970871,2026-01-01
114,Lewis Road,Mental Health,Manager 4,Bromley,0.066684025803655,2026-02-28,1859.77,16152.2,0.1151403523978157,2026-02-01
118,Long Acre Street,Young People,Manager 8,Tower Hamlets,0.1272142666288754,2025-04-30,903.08,1817.87,0.496779197632394,2025-04-01
118,Long Acre Street,Young People,Manager 8,Tower Hamlets,0.1272142666288754,2025-05-31,933.18,1878.46,0.4967792766415042,2025-05-01
118,Long Acre Street,Young People,Manager 8,Tower Hamlets,0.1272142666288754,2025-06-30,903.1,1817.88,0.4967874667194754,2025-06-01
118,Long Acre Street,Young People,Manager 8,Tower Hamlets,0.1272142666288754,2025-07-31,948.34,1906.66,0.4973828579820209,2025-07-01
118,Long Acre Street,Young People,Manager 8,Tower Hamlets,0.1272142666288754,2025-08-31,858.04,1695.18,0.5061645370993051,2025-08-01
118,Long Acre Street,Young People,Manager 8,Tower Hamlets,0.1272142666288754,2025-09-30,275.8,2062.59,0.1337153772683858,2025-09-01
118,Long Acre Street,Young People,Manager 8,Tower Hamlets,0.1272142666288754,2025-10-31,0.0,1909.69,0.0,2025-10-01
118,Long Acre Street,Young People,Manager 8,Tower Hamlets,0.1272142666288754,2025-11-30,398.37,1848.09,0.2155576838790318,2025-11-01
118,Long Acre Street,Young People,Manager 8,Tower Hamlets,0.1272142666288754,2025-12-31,949.98,1909.69,0.4974524661070645,2025-12-01
118,Long Acre Street,Young People,Manager 8,Tower Hamlets,0.1272142666288754,2026-01-31,949.97,1909.69,0.4974472296550749,2026-01-01
118,Long Acre Street,Young People,Manager 8,Tower Hamlets,0.1272142666288754,2026-02-28,858.04,1724.88,0.4974490979082602,2026-02-01
96,Hopley Road,Homelessness,Manager 2,Bromley,0.049811954777567,2025-04-30,2253.24,6008.6,0.3750024964217954,2025-04-01
96,Hopley Road,Homelessness,Manager 2,Bromley,0.049811954777567,2025-05-31,2328.33,6208.86,0.3750012079512181,2025-05-01
96,Hopley Road,Homelessness,Manager 2,Bromley,0.049811954777567,2025-06-30,2253.18,6008.54,0.3749962553299137,2025-06-01
96,Hopley Road,Homelessness,Manager 2,Bromley,0.049811954777567,2025-07-31,2450.49,6534.62,0.3750011477331504,2025-07-01
96,Hopley Road,Homelessness,Manager 2,Bromley,0.049811954777567,2025-08-31,2225.16,6013.23,0.3700440528634361,2025-08-01
96,Hopley Road,Homelessness,Manager 2,Bromley,0.049811954777567,2025-09-30,2649.0,6913.89,0.3831417624521072,2025-09-01
96,Hopley Road,Homelessness,Manager 2,Bromley,0.049811954777567,2025-10-31,2463.57,6569.52,0.375,2025-10-01
96,Hopley Road,Homelessness,Manager 2,Bromley,0.049811954777567,2025-11-30,2384.1,6357.6,0.3749999999999999,2025-11-01
96,Hopley Road,Homelessness,Manager 2,Bromley,0.049811954777567,2025-12-31,3417.21,6569.52,0.5201612903225806,2025-12-01
96,Hopley Road,Homelessness,Manager 2,Bromley,0.049811954777567,2026-01-31,2285.72,6569.52,0.3479280069167914,2026-01-01
96,Hopley Road,Homelessness,Manager 2,Bromley,0.049811954777567,2026-02-28,760.63,5933.76,0.1281868494849808,2026-02-01
119,Longfellow Road,Young People,Manager 8,Newham,0.08,2025-04-30,2330.05,30071.32,0.0774841277336678,2025-04-01
119,Longfellow Road,Young People,Manager 8,Newham,0.08,2025-05-31,1434.87,31073.65,0.0461764227890833,2025-05-01
119,Longfellow Road,Young People,Manager 8,Newham,0.08,2025-06-30,1595.05,30113.08,0.0529686767344954,2025-06-01
119,Longfellow Road,Young People,Manager 8,Newham,0.08,2025-07-31,836.87,33157.16,0.0252394957831129,2025-07-01
119,Longfellow Road,Young People,Manager 8,Newham,0.08,2025-08-31,397.28,33165.33,0.0119787742199459,2025-08-01
119,Longfellow Road,Young People,Manager 8,Newham,0.08,2025-09-30,2261.39,32516.44,0.0695460511667328,2025-09-01
119,Longfellow Road,Young People,Manager 8,Newham,0.08,2025-10-31,1606.53,33379.22,0.0481296447310632,2025-10-01
119,Longfellow Road,Young People,Manager 8,Newham,0.08,2025-11-30,2130.41,32302.48,0.0659519021449746,2025-11-01
119,Longfellow Road,Young People,Manager 8,Newham,0.08,2025-12-31,1885.96,33379.27,0.0565009360600157,2025-12-01
119,Longfellow Road,Young People,Manager 8,Newham,0.08,2026-01-31,3885.45,33379.22,0.1164032592732843,2026-01-01
119,Longfellow Road,Young People,Manager 8,Newham,0.08,2026-02-28,3173.85,30149.0,0.1052721483299612,2026-02-01
102,Janssens Avenue,Mental Health,Manager 5,Westminster,0.065,2025-04-30,1784.67,8968.68,0.1989891489048555,2025-04-01
102,Janssens Avenue,Mental Health,Manager 5,Westminster,0.065,2025-05-31,1702.25,9267.71,0.1836753631695424,2025-05-01
102,Janssens Avenue,Mental Health,Manager 5,Westminster,0.065,2025-06-30,1526.11,9103.84,0.1676336578850243,2025-06-01
102,Janssens Avenue,Mental Health,Manager 5,Westminster,0.065,2025-07-31,531.26,9632.14,0.055154929226527,2025-07-01
102,Janssens Avenue,Mental Health,Manager 5,Westminster,0.065,2025-08-31,-2766.82,9486.97,-0.291644223603532,2025-08-01
102,Janssens Avenue,Mental Health,Manager 5,Westminster,0.065,2025-09-30,365.98,9541.02,0.0383585822060953,2025-09-01
102,Janssens Avenue,Mental Health,Manager 5,Westminster,0.065,2025-10-31,487.32,9669.97,0.050395192539377,2025-10-01
102,Janssens Avenue,Mental Health,Manager 5,Westminster,0.065,2025-11-30,769.46,9358.03,0.0822245707697025,2025-11-01
102,Janssens Avenue,Mental Health,Manager 5,Westminster,0.065,2025-12-31,795.1,9669.95,0.0822237964001882,2025-12-01
102,Janssens Avenue,Mental Health,Manager 5,Westminster,0.065,2026-01-31,1165.03,9489.19,0.1227744412326025,2026-01-01
102,Janssens Avenue,Mental Health,Manager 5,Westminster,0.065,2026-02-28,347.23,8734.15,0.0397554427162345,2026-02-01
65,Echium Road,Young People,Manager 8,Westminster,0.0800491422558058,2025-04-30,732.3,10689.98,0.0685034022514541,2025-04-01
65,Echium Road,Young People,Manager 8,Westminster,0.0800491422558058,2025-05-31,756.71,11046.32,0.0685033567740206,2025-05-01
65,Echium Road,Young People,Manager 8,Westminster,0.0800491422558058,2025-06-30,732.3,10689.99,0.0685033381696334,2025-06-01
65,Echium Road,Young People,Manager 8,Westminster,0.0800491422558058,2025-07-31,1658.23,11662.4,0.1421859994512279,2025-07-01
65,Echium Road,Young People,Manager 8,Westminster,0.0800491422558058,2025-08-31,-12.14,11545.73,-0.001051470976716,2025-08-01
65,Echium Road,Young People,Manager 8,Westminster,0.0800491422558058,2025-09-30,861.21,8711.54,0.0988585255878983,2025-09-01
65,Echium Road,Young People,Manager 8,Westminster,0.0800491422558058,2025-10-31,809.01,14549.62,0.0556035140436657,2025-10-01
65,Echium Road,Young People,Manager 8,Westminster,0.0800491422558058,2025-11-30,782.91,11350.07,0.0689784292079255,2025-11-01
65,Echium Road,Young People,Manager 8,Westminster,0.0800491422558058,2025-12-31,809.01,11728.4,0.0689787183247501,2025-12-01
65,Echium Road,Young People,Manager 8,Westminster,0.0800491422558058,2026-01-31,809.01,548.41,1.4751919184551705,2026-01-01
65,Echium Road,Young People,Manager 8,Westminster,0.0800491422558058,2026-02-28,730.72,10593.4,0.0689787981195838,2026-02-01
122,Madeira Crescent,Homelessness,Manager 1,Bromley,0.05,2025-04-30,2005.81,15013.26,0.133602562001857,2025-04-01
122,Madeira Crescent,Homelessness,Manager 1,Bromley,0.05,2025-05-31,1868.25,15513.69,0.120425894806458,2025-05-01
122,Madeira Crescent,Homelessness,Manager 1,Bromley,0.05,2025-06-30,1591.67,15063.67,0.105662829841599,2025-06-01
122,Madeira Crescent,Homelessness,Manager 1,Bromley,0.05,2025-07-31,2615.03,15984.75,0.1635953017720014,2025-07-01
122,Madeira Crescent,Homelessness,Manager 1,Bromley,0.05,2025-08-31,2302.56,15093.61,0.1525519739810423,2025-08-01
122,Madeira Crescent,Homelessness,Manager 1,Bromley,0.05,2025-09-30,2713.73,16853.59,0.1610179196242462,2025-09-01
122,Madeira Crescent,Homelessness,Manager 1,Bromley,0.05,2025-10-31,2549.25,16406.47,0.1553807735606745,2025-10-01
122,Madeira Crescent,Homelessness,Manager 1,Bromley,0.05,2025-11-30,2578.96,15877.26,0.1624310491860686,2025-11-01
122,Madeira Crescent,Homelessness,Manager 1,Bromley,0.05,2025-12-31,2946.19,16406.5,0.1795745588638649,2025-12-01
122,Madeira Crescent,Homelessness,Manager 1,Bromley,0.05,2026-01-31,2445.13,16406.48,0.1490344059176618,2026-01-01
122,Madeira Crescent,Homelessness,Manager 1,Bromley,0.05,2026-02-28,2227.76,14818.76,0.1503337661180827,2026-02-01
129,May Road,Homelessness,Manager 2,Barking & Dagenham,0.0599999999999999,2025-04-30,1169.61,5955.77,0.1963826675643955,2025-04-01
129,May Road,Homelessness,Manager 2,Barking & Dagenham,0.0599999999999999,2025-05-31,1208.6,6154.3,0.1963830167525145,2025-05-01
129,May Road,Homelessness,Manager 2,Barking & Dagenham,0.0599999999999999,2025-06-30,1169.62,5955.77,0.196384346608415,2025-06-01
129,May Road,Homelessness,Manager 2,Barking & Dagenham,0.0599999999999999,2025-07-31,1287.56,6533.82,0.1970608311829833,2025-07-01
129,May Road,Homelessness,Manager 2,Barking & Dagenham,0.0599999999999999,2025-08-31,1170.6,6281.83,0.1863469721402839,2025-08-01
129,May Road,Homelessness,Manager 2,Barking & Dagenham,0.0599999999999999,2025-09-30,1379.64,6655.05,0.2073072328532468,2025-09-01
129,May Road,Homelessness,Manager 2,Barking & Dagenham,0.0599999999999999,2025-10-31,180.86,6574.49,0.0275093581403272,2025-10-01
129,May Road,Homelessness,Manager 2,Barking & Dagenham,0.0599999999999999,2025-11-30,667.28,6362.39,0.1048788269816845,2025-11-01
129,May Road,Homelessness,Manager 2,Barking & Dagenham,0.0599999999999999,2025-12-31,689.52,6574.47,0.1048784160548302,2025-12-01
129,May Road,Homelessness,Manager 2,Barking & Dagenham,0.0599999999999999,2026-01-31,689.53,6574.48,0.1048797775641571,2026-01-01
129,May Road,Homelessness,Manager 2,Barking & Dagenham,0.0599999999999999,2026-02-28,622.8,5938.24,0.1048795602737511,2026-02-01
217,Van Hoorn Road,Young People,Manager 9,Richmond,0.15,2025-04-30,2118.48,20393.88,0.1038782222902164,2025-04-01
217,Van Hoorn Road,Young People,Manager 9,Richmond,0.15,2025-05-31,2189.07,21073.65,0.1038771166836309,2025-05-01
217,Van Hoorn Road,Young People,Manager 9,Richmond,0.15,2025-06-30,2118.46,20393.86,0.1038773434749478,2025-06-01
217,Van Hoorn Road,Young People,Manager 9,Richmond,0.15,2025-07-31,2308.25,22257.31,0.1037075010412309,2025-07-01
217,Van Hoorn Road,Young People,Manager 9,Richmond,0.15,2025-08-31,2096.4,21860.03,0.0959010577753095,2025-08-01
217,Van Hoorn Road,Young People,Manager 9,Richmond,0.15,2025-09-30,1472.48,22186.16,0.0663693041067043,2025-09-01
217,Van Hoorn Road,Young People,Manager 9,Richmond,0.15,2025-10-31,1547.34,22384.13,0.0691266535710791,2025-10-01
217,Van Hoorn Road,Young People,Manager 9,Richmond,0.15,2025-11-30,1382.06,21308.9,0.0648583455739151,2025-11-01
217,Van Hoorn Road,Young People,Manager 9,Richmond,0.15,2025-12-31,1547.34,22311.14,0.0693527986467746,2025-12-01
217,Van Hoorn Road,Young People,Manager 9,Richmond,0.15,2026-01-31,1547.34,22311.14,0.0693527986467746,2026-01-01
217,Van Hoorn Road,Young People,Manager 9,Richmond,0.15,2026-02-28,998.29,20152.0,0.049538011115522,2026-02-01
57,Dianthus Road,Homelessness,Manager 2,Thurrock,0.065,2025-04-30,636.09,7634.96,0.0833128136886113,2025-04-01
57,Dianthus Road,Homelessness,Manager 2,Thurrock,0.065,2025-05-31,657.29,7889.46,0.0833124193544298,2025-05-01
57,Dianthus Road,Homelessness,Manager 2,Thurrock,0.065,2025-06-30,636.08,7634.95,0.0833116130426525,2025-06-01
57,Dianthus Road,Homelessness,Manager 2,Thurrock,0.065,2025-07-31,694.17,8332.74,0.0833063314107964,2025-07-01
57,Dianthus Road,Homelessness,Manager 2,Thurrock,0.065,2025-08-31,630.56,8222.59,0.0766862995722758,2025-08-01
57,Dianthus Road,Homelessness,Manager 2,Thurrock,0.065,2025-09-30,743.16,8267.54,0.0898888907704105,2025-09-01
57,Dianthus Road,Homelessness,Manager 2,Thurrock,0.065,2025-10-31,698.12,8380.23,0.0833055894647283,2025-10-01
57,Dianthus Road,Homelessness,Manager 2,Thurrock,0.065,2025-11-30,675.6,8109.9,0.0833055894647283,2025-11-01
57,Dianthus Road,Homelessness,Manager 2,Thurrock,0.065,2025-12-31,698.12,8380.23,0.0833055894647283,2025-12-01
57,Dianthus Road,Homelessness,Manager 2,Thurrock,0.065,2026-01-31,698.12,8380.23,0.0833055894647283,2026-01-01
57,Dianthus Road,Homelessness,Manager 2,Thurrock,0.065,2026-02-28,630.56,7569.24,0.0833055894647283,2026-02-01
35,Champagne Way,Mental Health,Manager 6,Tower Hamlets,0.065,2025-04-30,567.51,9729.68,0.0583277147860977,2025-04-01
35,Champagne Way,Mental Health,Manager 6,Tower Hamlets,0.065,2025-05-31,1229.61,10054.01,0.122300455241242,2025-05-01
35,Champagne Way,Mental Health,Manager 6,Tower Hamlets,0.065,2025-06-30,1683.64,9729.69,0.1730414843638389,2025-06-01
35,Champagne Way,Mental Health,Manager 6,Tower Hamlets,0.065,2025-07-31,1170.27,10514.81,0.1112973035176099,2025-07-01
35,Champagne Way,Mental Health,Manager 6,Tower Hamlets,0.065,2025-08-31,1491.33,10285.79,0.1449893493839559,2025-08-01
35,Champagne Way,Mental Health,Manager 6,Tower Hamlets,0.065,2025-09-30,1511.22,10501.81,0.1439009085100568,2025-09-01
35,Champagne Way,Mental Health,Manager 6,Tower Hamlets,0.065,2025-10-31,1232.82,10564.17,0.1166982356399035,2025-10-01
35,Champagne Way,Mental Health,Manager 6,Tower Hamlets,0.065,2025-11-30,1570.83,10223.39,0.1536505992630624,2025-11-01
35,Champagne Way,Mental Health,Manager 6,Tower Hamlets,0.065,2025-12-31,1849.23,10564.16,0.1750475191591191,2025-12-01
35,Champagne Way,Mental Health,Manager 6,Tower Hamlets,0.065,2026-01-31,1531.09,10564.18,0.144932214331827,2026-01-01
35,Champagne Way,Mental Health,Manager 6,Tower Hamlets,0.065,2026-02-28,855.03,9541.84,0.0896085031817762,2026-02-01
184,Service Road,Homelessness,Manager 1,Tower Hamlets,0.0736446551879035,2025-04-30,10193.32,69986.29,0.1456473832231998,2025-04-01
184,Service Road,Homelessness,Manager 1,Tower Hamlets,0.0736446551879035,2025-05-31,13788.76,72319.18,0.1906653255747645,2025-05-01
184,Service Road,Homelessness,Manager 1,Tower Hamlets,0.0736446551879035,2025-06-30,11875.73,69986.1,0.1696869807004533,2025-06-01
184,Service Road,Homelessness,Manager 1,Tower Hamlets,0.0736446551879035,2025-07-31,10399.81,76347.47,0.1362168255215267,2025-07-01
184,Service Road,Homelessness,Manager 1,Tower Hamlets,0.0736446551879035,2025-08-31,8487.31,74322.31,0.1141959931008602,2025-08-01
184,Service Road,Homelessness,Manager 1,Tower Hamlets,0.0736446551879035,2025-09-30,9924.97,76722.85,0.1293613310767261,2025-09-01
184,Service Road,Homelessness,Manager 1,Tower Hamlets,0.0736446551879035,2025-10-31,9124.24,76706.8,0.1189495585789004,2025-10-01
184,Service Road,Homelessness,Manager 1,Tower Hamlets,0.0736446551879035,2025-11-30,12299.21,74302.32,0.1655292862995394,2025-11-01
