Building Ref,Building,Specialism,Manager,Local Authority,Void Loss Target,Month,Void Loss,Rent Charged,Void Loss Pct,MonthStart
184,Service Road,Homelessness,Manager 1,Tower Hamlets,0.0736446551879035,2025-12-31,7045.02,76778.98,0.0917571449894229,2025-12-01
184,Service Road,Homelessness,Manager 1,Tower Hamlets,0.0736446551879035,2026-01-31,5857.28,76793.03,0.0762735888921169,2026-01-01
184,Service Road,Homelessness,Manager 1,Tower Hamlets,0.0736446551879035,2026-02-28,4430.89,69360.41,0.0638821194972751,2026-02-01
215,Tritonia Road,Young People,Manager 9,Surrey,0.0948638101630662,2025-04-30,974.79,5556.15,0.1754434275532518,2025-04-01
215,Tritonia Road,Young People,Manager 9,Surrey,0.0948638101630662,2025-05-31,1007.28,6043.54,0.1666705275384956,2025-05-01
215,Tritonia Road,Young People,Manager 9,Surrey,0.0948638101630662,2025-06-30,974.78,5848.58,0.1666695163612364,2025-06-01
215,Tritonia Road,Young People,Manager 9,Surrey,0.0948638101630662,2025-07-31,1046.76,6280.42,0.1666703819171329,2025-07-01
215,Tritonia Road,Young People,Manager 9,Surrey,0.0948638101630662,2025-08-31,949.28,6068.48,0.1564279687829572,2025-08-01
215,Tritonia Road,Young People,Manager 9,Surrey,0.0948638101630662,2025-09-30,1118.79,6339.7,0.1764736501727211,2025-09-01
215,Tritonia Road,Young People,Manager 9,Surrey,0.0948638101630662,2025-10-31,1442.9,7617.88,0.1894096520291734,2025-10-01
215,Tritonia Road,Young People,Manager 9,Surrey,0.0948638101630662,2025-11-30,0.0,7646.02,0.0,2025-11-01
215,Tritonia Road,Young People,Manager 9,Surrey,0.0948638101630662,2025-12-31,0.0,7900.89,0.0,2025-12-01
215,Tritonia Road,Young People,Manager 9,Surrey,0.0948638101630662,2026-01-31,0.0,7900.88,0.0,2026-01-01
215,Tritonia Road,Young People,Manager 9,Surrey,0.0948638101630662,2026-02-28,382.27,7136.28,0.0535671246083393,2026-02-01
95,Hill Road,Homelessness,Manager 2,Westminster,0.045,2025-04-30,492.46,10795.97,0.0456151693641238,2025-04-01
95,Hill Road,Homelessness,Manager 2,Westminster,0.045,2025-05-31,763.31,11155.84,0.0684224585508576,2025-05-01
95,Hill Road,Homelessness,Manager 2,Westminster,0.045,2025-06-30,738.68,10795.97,0.0684218277746233,2025-06-01
95,Hill Road,Homelessness,Manager 2,Westminster,0.045,2025-07-31,797.43,11658.4,0.0683996088657105,2025-07-01
95,Hill Road,Homelessness,Manager 2,Westminster,0.045,2025-08-31,1255.22,11354.13,0.1105518432499892,2025-08-01
95,Hill Road,Homelessness,Manager 2,Westminster,0.045,2025-09-30,1688.24,11692.55,0.1443859551594819,2025-09-01
95,Hill Road,Homelessness,Manager 2,Westminster,0.045,2025-10-31,1887.15,11712.24,0.161126308887113,2025-10-01
95,Hill Road,Homelessness,Manager 2,Westminster,0.045,2025-11-30,2287.83,11334.41,0.2018481773643268,2025-11-01
95,Hill Road,Homelessness,Manager 2,Westminster,0.045,2025-12-31,2364.12,11712.25,0.2018501995773655,2025-12-01
95,Hill Road,Homelessness,Manager 2,Westminster,0.045,2026-01-31,2364.09,11712.23,0.2018479828350365,2026-01-01
95,Hill Road,Homelessness,Manager 2,Westminster,0.045,2026-02-28,2548.78,10578.8,0.2409328090142549,2026-02-01
67,Elphinstone Avenue,Young People,Manager 8,Bracknell Forest,0.0799999999999999,2025-04-30,1609.12,17257.89,0.0932396718254665,2025-04-01
67,Elphinstone Avenue,Young People,Manager 8,Bracknell Forest,0.0799999999999999,2025-05-31,1112.84,17833.14,0.0624029195082862,2025-05-01
67,Elphinstone Avenue,Young People,Manager 8,Bracknell Forest,0.0799999999999999,2025-06-30,585.68,17257.89,0.0339369413062662,2025-06-01
67,Elphinstone Avenue,Young People,Manager 8,Bracknell Forest,0.0799999999999999,2025-07-31,1817.44,18838.43,0.0964751308893575,2025-07-01
67,Elphinstone Avenue,Young People,Manager 8,Bracknell Forest,0.0799999999999999,2025-08-31,1977.96,18513.87,0.1068366581379258,2025-08-01
67,Elphinstone Avenue,Young People,Manager 8,Bracknell Forest,0.0799999999999999,2025-09-30,3102.21,18767.23,0.1652993009623689,2025-09-01
67,Elphinstone Avenue,Young People,Manager 8,Bracknell Forest,0.0799999999999999,2025-10-31,2947.42,18946.14,0.1555683637933637,2025-10-01
67,Elphinstone Avenue,Young People,Manager 8,Bracknell Forest,0.0799999999999999,2025-11-30,1346.51,18334.98,0.0734394038062763,2025-11-01
67,Elphinstone Avenue,Young People,Manager 8,Bracknell Forest,0.0799999999999999,2025-12-31,2266.14,18946.14,0.1196095880216234,2025-12-01
67,Elphinstone Avenue,Young People,Manager 8,Bracknell Forest,0.0799999999999999,2026-01-31,1424.34,18946.14,0.0751783740645851,2026-01-01
67,Elphinstone Avenue,Young People,Manager 8,Bracknell Forest,0.0799999999999999,2026-02-28,1791.61,17112.64,0.1046951259419937,2026-02-01
186,Shelley Road,Homelessness,Manager 1,Newham,0.0699999999999999,2025-04-30,688.41,6402.81,0.1075168558804649,2025-04-01
186,Shelley Road,Homelessness,Manager 1,Newham,0.0699999999999999,2025-05-31,711.36,6616.24,0.1075172605588672,2025-05-01
186,Shelley Road,Homelessness,Manager 1,Newham,0.0699999999999999,2025-06-30,688.42,6402.82,0.1075182497711945,2025-06-01
186,Shelley Road,Homelessness,Manager 1,Newham,0.0699999999999999,2025-07-31,753.44,6899.4,0.1092036988723657,2025-07-01
186,Shelley Road,Homelessness,Manager 1,Newham,0.0699999999999999,2025-08-31,684.6,6758.59,0.1012933170972051,2025-08-01
186,Shelley Road,Homelessness,Manager 1,Newham,0.0699999999999999,2025-09-30,806.85,6877.35,0.1173198979257999,2025-09-01
186,Shelley Road,Homelessness,Manager 1,Newham,0.0699999999999999,2025-10-31,757.95,6929.74,0.1093763979600966,2025-10-01
186,Shelley Road,Homelessness,Manager 1,Newham,0.0699999999999999,2025-11-30,733.5,6706.2,0.1093763979600966,2025-11-01
186,Shelley Road,Homelessness,Manager 1,Newham,0.0699999999999999,2025-12-31,757.95,6929.74,0.1093763979600966,2025-12-01
186,Shelley Road,Homelessness,Manager 1,Newham,0.0699999999999999,2026-01-31,757.95,6706.2,0.1130222778920998,2026-01-01
186,Shelley Road,Homelessness,Manager 1,Newham,0.0699999999999999,2026-02-28,684.6,6259.12,0.1093763979600966,2026-02-01
28,Camargue Street,Homelessness,Manager 2,Richmond,0.065,2025-04-30,1801.06,17875.76,0.1007543175786652,2025-04-01
28,Camargue Street,Homelessness,Manager 2,Richmond,0.065,2025-05-31,4150.84,18471.63,0.2247143321948306,2025-05-01
28,Camargue Street,Homelessness,Manager 2,Richmond,0.065,2025-06-30,4228.05,17875.74,0.2365244739518475,2025-06-01
28,Camargue Street,Homelessness,Manager 2,Richmond,0.065,2025-07-31,3712.62,19345.89,0.1919074283995205,2025-07-01
28,Camargue Street,Homelessness,Manager 2,Richmond,0.065,2025-08-31,3504.88,18346.5,0.19103807265691,2025-08-01
28,Camargue Street,Homelessness,Manager 2,Richmond,0.065,2025-09-30,2209.35,19905.57,0.1109915465872115,2025-09-01
28,Camargue Street,Homelessness,Manager 2,Richmond,0.065,2025-10-31,1436.15,19439.55,0.0738777389394301,2025-10-01
28,Camargue Street,Homelessness,Manager 2,Richmond,0.065,2025-11-30,1822.02,18812.48,0.0968516644270186,2025-11-01
28,Camargue Street,Homelessness,Manager 2,Richmond,0.065,2025-12-31,1902.83,19439.58,0.0978843164307047,2025-12-01
28,Camargue Street,Homelessness,Manager 2,Richmond,0.065,2026-01-31,1489.92,19439.57,0.076643670616171,2026-01-01
28,Camargue Street,Homelessness,Manager 2,Richmond,0.065,2026-02-28,1947.69,17558.32,0.1109268996122636,2026-02-01
75,Fell Close,Homelessness,Manager 2,Bromley,0.055,2025-04-30,1338.76,6693.84,0.1999988048713444,2025-04-01
75,Fell Close,Homelessness,Manager 2,Bromley,0.055,2025-05-31,1211.24,6916.96,0.1751116097245032,2025-05-01
75,Fell Close,Homelessness,Manager 2,Bromley,0.055,2025-06-30,663.04,6693.88,0.0990516710786569,2025-06-01
75,Fell Close,Homelessness,Manager 2,Bromley,0.055,2025-07-31,711.85,7118.58,0.0999988761803618,2025-07-01
75,Fell Close,Homelessness,Manager 2,Bromley,0.055,2025-08-31,161.23,7140.18,0.0225806632325795,2025-08-01
75,Fell Close,Homelessness,Manager 2,Bromley,0.055,2025-09-30,98.71,6909.86,0.0142853834954687,2025-09-01
75,Fell Close,Homelessness,Manager 2,Bromley,0.055,2025-10-31,1421.45,7140.18,0.1990776142898358,2025-10-01
75,Fell Close,Homelessness,Manager 2,Bromley,0.055,2025-11-30,1616.9,12475.8,0.1296029112361532,2025-11-01
75,Fell Close,Homelessness,Manager 2,Bromley,0.055,2025-12-31,2865.92,14329.55,0.2000006978586208,2025-12-01
75,Fell Close,Homelessness,Manager 2,Bromley,0.055,2026-01-31,2865.9,14329.52,0.1999997208559672,2026-01-01
75,Fell Close,Homelessness,Manager 2,Bromley,0.055,2026-02-28,2588.56,12942.8,0.2,2026-02-01
3,Alphen Road,Young People,Manager 9,Tower Hamlets,0.070644088253223,2025-04-30,1085.26,2713.12,0.4000044229521731,2025-04-01
3,Alphen Road,Young People,Manager 9,Tower Hamlets,0.070644088253223,2025-05-31,934.52,2803.56,0.3333333333333333,2025-05-01
3,Alphen Road,Young People,Manager 9,Tower Hamlets,0.070644088253223,2025-06-30,904.36,2713.1,0.333330876119568,2025-06-01
3,Alphen Road,Young People,Manager 9,Tower Hamlets,0.070644088253223,2025-07-31,965.0,2895.0,0.3333333333333333,2025-07-01
3,Alphen Road,Young People,Manager 9,Tower Hamlets,0.070644088253223,2025-08-31,874.56,2686.15,0.3255812221953353,2025-08-01
3,Alphen Road,Young People,Manager 9,Tower Hamlets,0.070644088253223,2025-09-30,1030.73,3029.72,0.3402063557028372,2025-09-01
3,Alphen Road,Young People,Manager 9,Tower Hamlets,0.070644088253223,2025-10-31,968.26,2904.79,0.3333321858034488,2025-10-01
3,Alphen Road,Young People,Manager 9,Tower Hamlets,0.070644088253223,2025-11-30,937.03,2811.09,0.3333333333333333,2025-11-01
3,Alphen Road,Young People,Manager 9,Tower Hamlets,0.070644088253223,2025-12-31,968.27,2904.79,0.3333356283931024,2025-12-01
3,Alphen Road,Young People,Manager 9,Tower Hamlets,0.070644088253223,2026-01-31,968.26,2904.79,0.3333321858034488,2026-01-01
3,Alphen Road,Young People,Manager 9,Tower Hamlets,0.070644088253223,2026-02-28,874.56,2623.68,0.3333333333333333,2026-02-01
78,Flamingo Vlei,Homelessness,Manager 2,Tower Hamlets,0.08,2025-04-30,90.82,18354.07,0.0049482212936967,2025-04-01
78,Flamingo Vlei,Homelessness,Manager 2,Tower Hamlets,0.08,2025-05-31,0.0,18965.89,0.0,2025-05-01
78,Flamingo Vlei,Homelessness,Manager 2,Tower Hamlets,0.08,2025-06-30,569.69,18445.01,0.0308858601865762,2025-06-01
78,Flamingo Vlei,Homelessness,Manager 2,Tower Hamlets,0.08,2025-07-31,91.97,19875.98,0.0046271932251893,2025-07-01
78,Flamingo Vlei,Homelessness,Manager 2,Tower Hamlets,0.08,2025-08-31,1354.14,19520.47,0.0693702559415833,2025-08-01
78,Flamingo Vlei,Homelessness,Manager 2,Tower Hamlets,0.08,2025-09-30,2045.04,19778.95,0.103394770703197,2025-09-01
78,Flamingo Vlei,Homelessness,Manager 2,Tower Hamlets,0.08,2025-10-31,82.9,19971.84,0.0041508443888995,2025-10-01
78,Flamingo Vlei,Homelessness,Manager 2,Tower Hamlets,0.08,2025-11-30,548.11,19327.6,0.0283589271301144,2025-11-01
78,Flamingo Vlei,Homelessness,Manager 2,Tower Hamlets,0.08,2025-12-31,999.47,19971.81,0.0500440370702505,2025-12-01
78,Flamingo Vlei,Homelessness,Manager 2,Tower Hamlets,0.08,2026-01-31,1354.14,19971.85,0.0678024319229315,2026-01-01
78,Flamingo Vlei,Homelessness,Manager 2,Tower Hamlets,0.08,2026-02-28,902.76,17889.09,0.0504642773891796,2026-02-01
232,West Riding Village Complex,Mental Health,Manager 6,Tower Hamlets,0.065,2025-04-30,1912.9,3822.08,0.5004866460147355,2025-04-01
232,West Riding Village Complex,Mental Health,Manager 6,Tower Hamlets,0.065,2025-05-31,1172.06,4113.26,0.2849467332480805,2025-05-01
232,West Riding Village Complex,Mental Health,Manager 6,Tower Hamlets,0.065,2025-06-30,2100.86,4024.8,0.5219787318624528,2025-06-01
232,West Riding Village Complex,Mental Health,Manager 6,Tower Hamlets,0.065,2025-07-31,1304.74,4113.26,0.3172033861219567,2025-07-01
232,West Riding Village Complex,Mental Health,Manager 6,Tower Hamlets,0.065,2025-08-31,619.2,3958.46,0.1564244681012312,2025-08-01
232,West Riding Village Complex,Mental Health,Manager 6,Tower Hamlets,0.065,2025-09-30,309.6,4135.36,0.0748665170626015,2025-09-01
232,West Riding Village Complex,Mental Health,Manager 6,Tower Hamlets,0.065,2025-10-31,486.52,4113.28,0.1182803018515637,2025-10-01
232,West Riding Village Complex,Mental Health,Manager 6,Tower Hamlets,0.065,2025-11-30,663.42,3980.56,0.1666649918604417,2025-11-01
232,West Riding Village Complex,Mental Health,Manager 6,Tower Hamlets,0.065,2025-12-31,685.54,4113.24,0.1666666666666666,2025-12-01
232,West Riding Village Complex,Mental Health,Manager 6,Tower Hamlets,0.065,2026-01-31,685.54,4113.26,0.1666658562794474,2026-01-01
232,West Riding Village Complex,Mental Health,Manager 6,Tower Hamlets,0.065,2026-02-28,597.08,3715.2,0.1607127476313523,2026-02-01
116,Lilypond Close,Young People,Manager 8,Tower Hamlets,0.1,2025-04-30,0.0,6532.35,0.0,2025-04-01
116,Lilypond Close,Young People,Manager 8,Tower Hamlets,0.1,2025-05-31,301.83,6772.12,0.0445694996544656,2025-05-01
116,Lilypond Close,Young People,Manager 8,Tower Hamlets,0.1,2025-06-30,754.53,6553.67,0.1151309113824772,2025-06-01
116,Lilypond Close,Young People,Manager 8,Tower Hamlets,0.1,2025-07-31,779.7,6772.13,0.1151336433293513,2025-07-01
116,Lilypond Close,Young People,Manager 8,Tower Hamlets,0.1,2025-08-31,569.57,6581.68,0.0865386952875253,2025-08-01
116,Lilypond Close,Young People,Manager 8,Tower Hamlets,0.1,2025-09-30,1644.85,6729.71,0.2444161784088764,2025-09-01
116,Lilypond Close,Young People,Manager 8,Tower Hamlets,0.1,2025-10-31,-588.49,6772.13,-0.086898804364358,2025-10-01
116,Lilypond Close,Young People,Manager 8,Tower Hamlets,0.1,2025-11-30,0.0,6553.68,0.0,2025-11-01
116,Lilypond Close,Young People,Manager 8,Tower Hamlets,0.1,2025-12-31,0.0,6772.13,0.0,2025-12-01
116,Lilypond Close,Young People,Manager 8,Tower Hamlets,0.1,2026-01-31,545.5,6772.12,0.0805508467067919,2026-01-01
116,Lilypond Close,Young People,Manager 8,Tower Hamlets,0.1,2026-02-28,664.08,6137.65,0.1081977629874626,2026-02-01
187,Sherry Bend,Learning Disabilities,Manager 3,Tower Hamlets,0.085,2025-04-30,3742.26,17839.38,0.2097752276144126,2025-04-01
187,Sherry Bend,Learning Disabilities,Manager 3,Tower Hamlets,0.085,2025-05-31,3277.29,18434.04,0.1777846852887375,2025-05-01
187,Sherry Bend,Learning Disabilities,Manager 3,Tower Hamlets,0.085,2025-06-30,3420.29,17839.34,0.1917273845332843,2025-06-01
187,Sherry Bend,Learning Disabilities,Manager 3,Tower Hamlets,0.085,2025-07-31,2139.94,19437.24,0.1100948488571422,2025-07-01
187,Sherry Bend,Learning Disabilities,Manager 3,Tower Hamlets,0.085,2025-08-31,1858.24,19080.14,0.0973913189316221,2025-08-01
187,Sherry Bend,Learning Disabilities,Manager 3,Tower Hamlets,0.085,2025-09-30,1095.04,19378.8,0.0565071108634177,2025-09-01
187,Sherry Bend,Learning Disabilities,Manager 3,Tower Hamlets,0.085,2025-10-31,7331.52,26932.84,0.2722148871043677,2025-10-01
187,Sherry Bend,Learning Disabilities,Manager 3,Tower Hamlets,0.085,2025-11-30,1234.88,23223.42,0.0531739080634979,2025-11-01
187,Sherry Bend,Learning Disabilities,Manager 3,Tower Hamlets,0.085,2025-12-31,1276.06,23997.54,0.0531746170649158,2025-12-01
187,Sherry Bend,Learning Disabilities,Manager 3,Tower Hamlets,0.085,2026-01-31,1276.04,23997.54,0.053173783646157,2026-01-01
187,Sherry Bend,Learning Disabilities,Manager 3,Tower Hamlets,0.085,2026-02-28,1152.56,21675.2,0.053174134494722,2026-02-01
182,Schreiner Road,Learning Disabilities,Manager 3,Tower Hamlets,0.065,2025-04-30,177.04,6266.53,0.0282516799568501,2025-04-01
182,Schreiner Road,Learning Disabilities,Manager 3,Tower Hamlets,0.065,2025-05-31,423.83,6475.42,0.06545212511312,2025-05-01
182,Schreiner Road,Learning Disabilities,Manager 3,Tower Hamlets,0.065,2025-06-30,206.55,6266.53,0.0329608252094859,2025-06-01
182,Schreiner Road,Learning Disabilities,Manager 3,Tower Hamlets,0.065,2025-07-31,622.21,6915.33,0.0899754603178734,2025-07-01
182,Schreiner Road,Learning Disabilities,Manager 3,Tower Hamlets,0.065,2025-08-31,1303.99,6522.68,0.1999162920762631,2025-08-01
182,Schreiner Road,Learning Disabilities,Manager 3,Tower Hamlets,0.065,2025-09-30,2408.51,7177.65,0.3355569023287567,2025-09-01
182,Schreiner Road,Learning Disabilities,Manager 3,Tower Hamlets,0.065,2025-10-31,2003.36,6962.47,0.2877369669097317,2025-10-01
182,Schreiner Road,Learning Disabilities,Manager 3,Tower Hamlets,0.065,2025-11-30,1376.94,6737.89,0.2043577440415322,2025-11-01
182,Schreiner Road,Learning Disabilities,Manager 3,Tower Hamlets,0.065,2025-12-31,629.25,6962.45,0.0903776687803862,2025-12-01
182,Schreiner Road,Learning Disabilities,Manager 3,Tower Hamlets,0.065,2026-01-31,629.26,6962.48,0.0903787156300628,2026-01-01
182,Schreiner Road,Learning Disabilities,Manager 3,Tower Hamlets,0.065,2026-02-28,769.84,6288.67,0.1224169816511281,2026-02-01
45,Crassula Road,Mental Health,Manager 5,Newham,0.0495941050587697,2025-04-30,3191.49,22484.73,0.1419403301707425,2025-04-01
45,Crassula Road,Mental Health,Manager 5,Newham,0.0495941050587697,2025-05-31,5114.5,23262.95,0.2198560371749928,2025-05-01
45,Crassula Road,Mental Health,Manager 5,Newham,0.0495941050587697,2025-06-30,931.13,22561.12,0.0412714439708667,2025-06-01
45,Crassula Road,Mental Health,Manager 5,Newham,0.0495941050587697,2025-07-31,2702.11,23313.1,0.1159052206699237,2025-07-01
45,Crassula Road,Mental Health,Manager 5,Newham,0.0495941050587697,2025-08-31,6116.58,22210.1,0.2753963286973044,2025-08-01
45,Crassula Road,Mental Health,Manager 5,Newham,0.0495941050587697,2025-09-30,3194.38,23664.09,0.1349884994521234,2025-09-01
45,Crassula Road,Mental Health,Manager 5,Newham,0.0495941050587697,2025-10-31,2599.88,23313.1,0.1115201324577169,2025-10-01
45,Crassula Road,Mental Health,Manager 5,Newham,0.0495941050587697,2025-11-30,1496.88,22561.06,0.0663479464174112,2025-11-01
45,Crassula Road,Mental Health,Manager 5,Newham,0.0495941050587697,2025-12-31,1067.2,23313.11,0.0457768182795002,2025-12-01
45,Crassula Road,Mental Health,Manager 5,Newham,0.0495941050587697,2026-01-31,1160.23,23313.08,0.0497673409090519,2026-01-01
45,Crassula Road,Mental Health,Manager 5,Newham,0.0495941050587697,2026-02-28,5221.25,21056.99,0.2479580414864612,2026-02-01
236,Wynyard Road,Mental Health,Manager 4,Slough,0.065,2025-04-30,3549.7,16723.38,0.2122597226158826,2025-04-01
236,Wynyard Road,Mental Health,Manager 4,Slough,0.065,2025-05-31,3144.02,17280.81,0.1819370735515291,2025-05-01
236,Wynyard Road,Mental Health,Manager 4,Slough,0.065,2025-06-30,2849.96,16834.48,0.1692930224158988,2025-06-01
236,Wynyard Road,Mental Health,Manager 4,Slough,0.065,2025-07-31,2775.27,17831.99,0.1556343403063819,2025-07-01
236,Wynyard Road,Mental Health,Manager 4,Slough,0.065,2025-08-31,3619.94,16788.12,0.2156250967946381,2025-08-01
236,Wynyard Road,Mental Health,Manager 4,Slough,0.065,2025-09-30,3829.78,18414.45,0.207976887715897,2025-09-01
